[0.009s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/submodules/ocs2_robotic_assets -DCMAKE_INSTALL_PREFIX=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets
[0.017s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.073s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.107s] -- Configuring done
[0.108s] -- Generating done
[0.109s] -- Build files have been written to: /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets
[0.110s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/submodules/ocs2_robotic_assets -DCMAKE_INSTALL_PREFIX=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets
[0.111s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets -- -j28 -l28
[0.140s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets -- -j28 -l28
[0.140s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets
[0.146s] -- Install configuration: ""
[0.165s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/hand_3finger.STL
[0.166s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/hand_3finger.dae
[0.166s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/ring_big.STL
[0.166s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/ring_big.dae
[0.166s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/ring_small.STL
[0.166s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/ring_small.dae
[0.166s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/shoulder.STL
[0.166s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/shoulder.dae
[0.166s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist.STL
[0.166s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist.dae
[0.166s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist_spherical_1.STL
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist_spherical_1.dae
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist_spherical_2.STL
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist_spherical_2.dae
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/urdf/j2n6s300.urdf
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/urdf/j2n7s300.urdf
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/mabi_mobile/urdf/mabi_mobile.urdf
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/LICENSE
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/materials/textures/pr2_caster_texture.png
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/materials/textures/pr2_wheel_left.png
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/materials/textures/pr2_wheel_right.png
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/.gitignore
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base.dae
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base.stl
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base_L.stl
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base_color.png
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base_normals.png
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/caster.stl
[0.167s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/caster_L.stl
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/pr2_wheel.stl
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/wheel.dae
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/wheel.stl
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/wheel_color.png
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/wheel_h.dae
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/wheel_h_color.png
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/wheel_normals.png
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/.gitignore
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/forearm.dae
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/forearm.jpg
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/forearm.stl
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/forearm_color.png
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/forearm_normals.png
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/wrist_color.png
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/wrist_flex.dae
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/wrist_flex.stl
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/wrist_normals.png
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/wrist_roll.stl
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/wrist_roll_L.stl
[0.168s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/.gitignore
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_H_Color_100430.png
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_H_UV_100430.dae
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_tip_l.stl
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_tip_pad2_l.stl
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_tip_r.stl
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/fingertip_H_Color_100430.png
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/float_H_Color_100430.png
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/float_H_UV_100430.dae
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/gripper_palm.dae
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/gripper_palm.stl
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/gripper_palm_color.png
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/gripper_palm_normals.png
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger.dae
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger.stl
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger_color.png
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger_normals.png
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger_tip.dae
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger_tip.stl
[0.169s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger_tip_color.png
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger_tip_normals.png
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_float.dae
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_float_color.png
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_float_normals.png
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_floating.stl
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/palm_H_Color_100430.png
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/palm_H_UV_100430.dae
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/upper_finger_l.stl
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/upper_finger_r.stl
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/.gitignore
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_pan.dae
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_pan.stl
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_pan_L.stl
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_pan_color.png
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_pan_normals.png
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt.dae
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt.stl
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt_L.stl
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt_color.png
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt_color_red.png
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt_color_yellow.png
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt_green.png
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt_normals.png
[0.170s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect2_v0/kinect2_assembly.STL
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect2_v0/kinect2_assembly.dae
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_v0/kinect.dae
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_v0/kinect.tga
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_v0/kinect_color.tga
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_v0/kinect_mount.stl
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/.gitignore
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_lift.dae
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_lift.stl
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_lift_color.png
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_lift_normals.png
[0.171s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_pan.dae
[0.172s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_pan.stl
[0.172s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_pan_color.png
[0.172s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_pan_normals.png
[0.172s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_yaw.stl
[0.172s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/upper_arm_roll.dae
[0.172s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/upper_arm_roll.stl
[0.172s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/upper_arm_roll_L.stl
[0.172s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/upper_arm_roll_color.png
[0.172s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/upper_arm_roll_normals.png
[0.172s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/tilting_laser_v0/.gitignore
