[0.011s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/core/ocs2_thirdparty -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty
[0.147s] -- The C compiler identification is GNU 12.3.0
[0.264s] -- The CXX compiler identification is GNU 12.3.0
[0.269s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.315s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.316s] -- Detecting C compile features - done
[0.318s] -- Detecting CXX compiler ABI info
[0.361s] -- Detecting CXX compiler ABI info - done
[0.365s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.365s] -- Detecting CXX compile features
[0.366s] -- Detecting CXX compile features - done
[0.368s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.441s] -- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
[0.479s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.541s] -- Configuring done
[1.242s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_c_source_gen_rev2.hpp
[1.246s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_library.hpp
[1.251s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_library_c_source_gen.hpp
[1.256s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_library_c_source_gen_impl.hpp
[1.259s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/model_library_processor.hpp
[1.263s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/patterns/hessian_with_loops_info.hpp
[1.267s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/patterns/model_c_source_gen_loops.hpp
[1.271s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/patterns/model_c_source_gen_loops_for0.hpp
[1.275s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/patterns/model_c_source_gen_loops_for1.hpp
[1.280s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/patterns/model_c_source_gen_loops_hess.hpp
[1.285s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/patterns/model_c_source_gen_loops_hess_r2.hpp
[1.289s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/patterns/model_c_source_gen_loops_jac.hpp
[1.292s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/patterns/model_c_source_gen_loops_jac_fr1.hpp
[1.296s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/patterns/model_c_source_gen_loops_rev1.hpp
[1.299s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/patterns/model_c_source_gen_loops_rev2.hpp
[1.304s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/save_files_model_library_processor.hpp
[1.309s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/system/linux_system.hpp
[1.314s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/system/system.hpp
[1.319s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/threadpool/multi_threading_type.hpp
[1.323s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/threadpool/openmp_c.hpp
[1.327s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/threadpool/openmp_h.hpp
[1.332s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/threadpool/pthread_pool_c.hpp
[1.336s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/threadpool/pthread_pool_h.hpp
[1.341s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/model/threadpool/thread_pool_schedule_strategy.hpp
[1.345s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/nan.hpp
[1.349s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/nodes/index_assign_operation_node.hpp
[1.353s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/nodes/index_operation_node.hpp
[1.357s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/nodes/loop_end_operation_node.hpp
[1.362s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/nodes/loop_start_operation_node.hpp
[1.366s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/nodes/print_operation_node.hpp
[1.369s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/operation.hpp
[1.373s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/operation_node.hpp
[1.377s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/operation_node_name_streambuf.hpp
[1.381s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/operation_path.hpp
[1.386s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/operation_path_node.hpp
[1.390s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/operation_stack.hpp
[1.395s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/ordered.hpp
[1.398s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/ostream_config_restore.hpp
[1.402s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/dependent_pattern_matcher.hpp
[1.406s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/equation_group.hpp
[1.410s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/equation_pattern.hpp
[1.414s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/independent_node_sorter.hpp
[1.419s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/index/index_pattern.hpp
[1.424s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/index/index_pattern_impl.hpp
[1.429s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/index/linear_index_pattern.hpp
[1.434s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/index/plane_2d_index_pattern.hpp
[1.437s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/index/random_1d_index_pattern.hpp
[1.441s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/index/random_2d_index_pattern.hpp
[1.446s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/index/random_index_pattern.hpp
[1.449s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/index/sectioned_index_pattern.hpp
[1.453s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/iter_equation_group.hpp
[1.457s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/loop.hpp
[1.460s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/loop_free_model.hpp
[1.464s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/loop_model.hpp
[1.468s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/patterns/loop_position.hpp
[1.472s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/range.hpp
[1.476s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/scope_path_element.hpp
[1.481s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/smart_containers.hpp
[1.485s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/solver.hpp
[1.488s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/support/cppadcg_eigen.hpp
[1.492s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/unary.hpp
[1.496s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/util.hpp
[1.500s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/variable.hpp
[1.503s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/cg/variable_name_generator.hpp
[1.509s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/configure.hpp
[1.513s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/abort_recording.hpp
[1.517s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/abs.hpp
[1.522s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/abs_normal_fun.hpp
[1.527s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/acosh.hpp
[1.532s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/ad.hpp
[1.537s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/ad_assign.hpp
[1.542s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/ad_binary.hpp
[1.547s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/ad_ctor.hpp
[1.552s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/ad_fun.hpp
[1.556s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/ad_io.hpp
[1.559s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/ad_to_string.hpp
[1.564s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/ad_type.hpp
[1.568s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/ad_valued.hpp
[1.573s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/add.hpp
[1.577s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/add_eq.hpp
[1.581s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/arithmetic.hpp
[1.585s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/asinh.hpp
[1.588s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atan2.hpp
[1.592s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atanh.hpp
[1.596s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/atomic_one.hpp
[1.600s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/atomic_three.hpp
[1.604s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/atomic_two.hpp
[1.608s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/three_afun.hpp
[1.612s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/three_ctor.hpp
[1.616s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/three_for_type.hpp
[1.621s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/three_forward.hpp
[1.626s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/three_hes_sparsity.hpp
[1.632s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/three_jac_sparsity.hpp
[1.636s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/three_rev_depend.hpp
[1.643s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/three_reverse.hpp
[1.646s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/two_afun.hpp
[1.651s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/two_clear.hpp
[1.656s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/two_ctor.hpp
[1.660s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/two_for_sparse_hes.hpp
[1.665s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/two_for_sparse_jac.hpp
[1.670s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/two_forward.hpp
[1.675s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/two_option.hpp
[1.680s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/two_rev_depend.hpp
[1.685s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/two_rev_sparse_hes.hpp
[1.688s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/two_rev_sparse_jac.hpp
[1.693s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/atomic/two_reverse.hpp
[1.698s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/azmul.hpp
[1.703s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/base2ad.hpp
[1.708s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/base_complex.hpp
[1.712s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/base_cond_exp.hpp
[1.716s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/base_double.hpp
[1.720s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/base_float.hpp
[1.726s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/base_hash.hpp
[1.731s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/base_limits.hpp
[1.735s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/base_std_math.hpp
[1.740s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/base_to_string.hpp
[1.744s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/bender_quad.hpp
[1.747s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/bool_fun.hpp
[1.751s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/bool_valued.hpp
[1.756s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/capacity_order.hpp
[1.759s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/check_for_nan.hpp
[1.763s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_one/chkpoint_one.hpp
[1.768s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_one/ctor.hpp
[1.772s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_one/for_sparse_jac.hpp
[1.777s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_one/forward.hpp
[1.782s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_one/rev_sparse_hes.hpp
[1.786s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_one/rev_sparse_jac.hpp
[1.791s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_one/reverse.hpp
[1.796s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_one/set_hes_sparse_bool.hpp
[1.800s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_one/set_hes_sparse_set.hpp
[1.805s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_one/set_jac_sparse_bool.hpp
[1.810s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_one/set_jac_sparse_set.hpp
[1.815s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_two/chkpoint_two.hpp
[1.820s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_two/ctor.hpp
[1.824s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_two/dynamic.hpp
[1.828s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_two/for_type.hpp
[1.833s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_two/forward.hpp
[1.838s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_two/hes_sparsity.hpp
[1.841s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_two/jac_sparsity.hpp
[1.846s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_two/rev_depend.hpp
[1.851s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/chkpoint_two/reverse.hpp
[1.855s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/compare.hpp
[1.859s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/compound_assign.hpp
[1.865s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/con_dyn_var.hpp
[1.870s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/cond_exp.hpp
[1.875s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/convert.hpp
[1.880s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/cppad_assert.hpp
[1.884s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/dependent.hpp
[1.889s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/discrete.hpp
[1.894s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/div.hpp
[1.899s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/div_eq.hpp
[1.904s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/drivers.hpp
[1.907s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/epsilon.hpp
[1.912s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/equal_op_seq.hpp
[1.916s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/erf.hpp
[1.921s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/erfc.hpp
[1.926s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/expm1.hpp
[1.931s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/for_hes_sparsity.hpp
[1.936s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/for_jac_sparsity.hpp
[1.940s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/for_one.hpp
[1.945s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/for_sparse_hes.hpp
[1.950s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/for_sparse_jac.hpp
[1.955s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/for_two.hpp
[1.960s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/forward.hpp
[1.966s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/fun_check.hpp
[1.971s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/fun_construct.hpp
[1.976s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/fun_eval.hpp
[1.981s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/graph/cpp_graph.hpp
[1.985s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/graph/from_graph.hpp
[1.990s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/graph/from_json.hpp
[1.997s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/graph/graph_op_enum.hpp
[2.004s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/graph/to_graph.hpp
[2.009s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/graph/to_json.hpp
[2.015s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/hash_code.hpp
[2.024s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/hessian.hpp
[2.027s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/identical.hpp
[2.033s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/independent.hpp
[2.039s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/integer.hpp
[2.045s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/jacobian.hpp
[2.050s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/log1p.hpp
[2.056s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/lu_ratio.hpp
[2.062s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/mul.hpp
[2.068s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/core/mul_eq.hpp
