[0.013s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon': CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot_ros:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_sqp:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_centroidal_model:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_pinocchio_interface:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_tools:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ipm:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp:/home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot_ros/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_sqp/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_centroidal_model/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_pinocchio_interface/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_tools/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ipm/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon -- -j28 -l28
[0.040s] [  2%] Built target gtest_main
[0.042s] [  3%] Built target gtest
[0.045s] [  6%] Built target hpipm_colcon
[0.056s] [ 98%] Built target hpipm
[0.070s] [100%] Built target test_hpipm_colcon
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_tree_ocp_qp_ipm.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_tree_ocp_qp_kkt.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_tree_ocp_qp_res.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_tree_ocp_qp_sol.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_s_tree_ocp_qp_utils.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_scenario_tree.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_timing.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_tree.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_colcon/hpipm_colcon/HpipmInterface.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/include/hpipm_colcon/hpipm_colcon/HpipmInterfaceSettings.h
[0.089s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/environment/library_path.sh
[0.090s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/environment/library_path.dsv
[0.090s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/ament_index/resource_index/package_run_dependencies/hpipm_colcon
[0.090s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/ament_index/resource_index/parent_prefix_path/hpipm_colcon
[0.091s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/environment/ament_prefix_path.sh
[0.091s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/environment/ament_prefix_path.dsv
[0.091s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/environment/path.sh
[0.091s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/environment/path.dsv
[0.091s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/local_setup.bash
[0.091s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/local_setup.sh
[0.091s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/local_setup.zsh
[0.091s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/local_setup.dsv
[0.091s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/package.dsv
[0.092s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/ament_index/resource_index/packages/hpipm_colcon
[0.092s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/cmake/ament_cmake_export_dependencies-extras.cmake
[0.092s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/cmake/ament_cmake_export_targets-extras.cmake
[0.092s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/cmake/hpipm_colconConfig.cmake
[0.092s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/cmake/hpipm_colconConfig-version.cmake
[0.092s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/package.xml
[0.093s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/lib/libhpipm.so
[0.093s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/cmake/hpipmConfig.cmake
[0.093s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/cmake/hpipmConfig-release.cmake
[0.093s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/lib/libhpipm_colcon.so
[0.093s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/cmake/export_hpipm_colconExport.cmake
[0.093s] -- Up-to-date: /home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/share/hpipm_colcon/cmake/export_hpipm_colconExport-release.cmake
[0.095s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon' returned '0': CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot_ros:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_sqp:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_centroidal_model:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_pinocchio_interface:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_tools:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ipm:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp:/home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/blasfeo_colcon/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot_ros/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_legged_robot/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_sqp/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ros_interfaces/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_centroidal_model/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_pinocchio_interface/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_tools/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ipm/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_ddp/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/hpipm_colcon/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_qp_solver/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_mpc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_oc/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/lib:/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/hpipm_colcon
