[0.007s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_msgs -- -j28 -l28
[0.033s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_generator_c[0m
[0.038s] [  0%] Built target ocs2_msgs__cpp
[0.041s] [ 12%] Built target ocs2_msgs__rosidl_generator_c
[0.049s] [ 12%] Built target ament_cmake_python_symlink_ocs2_msgs
[0.065s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_c[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_introspection_c[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_cpp[0m
[0.089s] [ 24%] Built target ocs2_msgs__rosidl_typesupport_introspection_c
[0.090s] [ 36%] Built target ocs2_msgs__rosidl_typesupport_c
[0.092s] [ 47%] Built target ocs2_msgs__rosidl_typesupport_fastrtps_cpp
[0.093s] [ 59%] Built target ocs2_msgs__rosidl_typesupport_fastrtps_c
[0.100s] [ 71%] Built target ocs2_msgs__rosidl_typesupport_introspection_cpp
[0.102s] [ 83%] Built target ocs2_msgs__rosidl_typesupport_cpp
[0.109s] [ 83%] Built target ocs2_msgs
[0.111s] [ 84%] Built target ocs2_msgs__py
[0.111s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_generator_py[0m
[0.111s] [ 95%] Built target ocs2_msgs__rosidl_generator_py
[0.111s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.111s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.111s] [35m[1mConsolidate compiler generated dependencies of target ocs2_msgs__rosidl_typesupport_c__pyext[0m
[0.112s] [ 97%] Built target ocs2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.112s] [ 99%] Built target ocs2_msgs__rosidl_typesupport_introspection_c__pyext
[0.112s] [100%] Built target ocs2_msgs__rosidl_typesupport_c__pyext
[0.176s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_state__type_support.hpp
[0.176s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_target_trajectories__builder.hpp
[0.176s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_target_trajectories__struct.hpp
[0.176s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_target_trajectories__traits.hpp
[0.176s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_target_trajectories__type_support.hpp
[0.176s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/multiplier__builder.hpp
[0.176s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/multiplier__struct.hpp
[0.176s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/multiplier__traits.hpp
[0.176s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/multiplier__type_support.hpp
[0.176s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/lagrangian_metrics.hpp
[0.176s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/mode_schedule.hpp
[0.176s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/mpc_flattened_controller.hpp
[0.176s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/mpc_input.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/mpc_observation.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/mpc_performance_indices.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/mpc_state.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/mpc_target_trajectories.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/multiplier.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/srv/detail/reset__builder.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/srv/detail/reset__struct.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/srv/detail/reset__traits.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/srv/detail/reset__type_support.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/srv/reset.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/constraint__rosidl_typesupport_fastrtps_cpp.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/controller_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/lagrangian_metrics__rosidl_typesupport_fastrtps_cpp.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mode_schedule__rosidl_typesupport_fastrtps_cpp.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_flattened_controller__rosidl_typesupport_fastrtps_cpp.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_input__rosidl_typesupport_fastrtps_cpp.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_observation__rosidl_typesupport_fastrtps_cpp.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_performance_indices__rosidl_typesupport_fastrtps_cpp.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.177s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_target_trajectories__rosidl_typesupport_fastrtps_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/multiplier__rosidl_typesupport_fastrtps_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/srv/detail/reset__rosidl_typesupport_fastrtps_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/constraint__rosidl_typesupport_introspection_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/controller_data__rosidl_typesupport_introspection_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/lagrangian_metrics__rosidl_typesupport_introspection_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mode_schedule__rosidl_typesupport_introspection_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_flattened_controller__rosidl_typesupport_introspection_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_input__rosidl_typesupport_introspection_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_observation__rosidl_typesupport_introspection_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_performance_indices__rosidl_typesupport_introspection_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_state__rosidl_typesupport_introspection_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/mpc_target_trajectories__rosidl_typesupport_introspection_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/msg/detail/multiplier__rosidl_typesupport_introspection_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/include/ocs2_msgs/ocs2_msgs/srv/detail/reset__rosidl_typesupport_introspection_cpp.hpp
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/environment/pythonpath.sh
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/environment/pythonpath.dsv
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.178s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/__init__.py
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/_ocs2_msgs_s.ep.rosidl_typesupport_c.c
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/_ocs2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/_ocs2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/libocs2_msgs__rosidl_generator_py.so
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/__init__.py
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_constraint.py
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_constraint_s.c
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_controller_data.py
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_controller_data_s.c
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_lagrangian_metrics.py
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_lagrangian_metrics_s.c
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mode_schedule.py
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mode_schedule_s.c
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mpc_flattened_controller.py
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mpc_flattened_controller_s.c
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mpc_input.py
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mpc_input_s.c
[0.179s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mpc_observation.py
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mpc_observation_s.c
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mpc_performance_indices.py
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mpc_performance_indices_s.c
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mpc_state.py
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mpc_state_s.c
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mpc_target_trajectories.py
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_mpc_target_trajectories_s.c
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_multiplier.py
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/msg/_multiplier_s.c
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/ocs2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/ocs2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/ocs2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/srv/__init__.py
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/srv/_reset.py
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/srv/_reset_s.c
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/ocs2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/ocs2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/local/lib/python3.10/dist-packages/ocs2_msgs/ocs2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/MpcState.idl
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/MpcInput.idl
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/ModeSchedule.idl
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/MpcObservation.idl
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/MpcPerformanceIndices.idl
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/MpcTargetTrajectories.idl
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/ControllerData.idl
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/MpcFlattenedController.idl
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/LagrangianMetrics.idl
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/Multiplier.idl
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/Constraint.idl
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/srv/Reset.idl
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/MpcState.msg
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/MpcInput.msg
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/ModeSchedule.msg
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/MpcObservation.msg
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/MpcPerformanceIndices.msg
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/MpcTargetTrajectories.msg
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/ControllerData.msg
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/MpcFlattenedController.msg
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/LagrangianMetrics.msg
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/Multiplier.msg
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/msg/Constraint.msg
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/srv/Reset.srv
[0.182s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/srv/Reset_Request.msg
[0.182s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/srv/Reset_Response.msg
[0.182s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ament_index/resource_index/package_run_dependencies/ocs2_msgs
[0.182s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ament_index/resource_index/parent_prefix_path/ocs2_msgs
[0.182s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/environment/ament_prefix_path.sh
[0.182s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/environment/ament_prefix_path.dsv
[0.182s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/environment/path.sh
[0.182s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/environment/path.dsv
[0.182s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/local_setup.bash
[0.182s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/local_setup.sh
[0.182s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/local_setup.zsh
[0.182s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/local_setup.dsv
[0.182s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/package.dsv
[0.186s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ament_index/resource_index/packages/ocs2_msgs
[0.186s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/rosidl_cmake-extras.cmake
[0.186s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.186s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.186s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.186s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.186s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.186s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_msgs/share/ocs2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
