[0.010s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets -- -j28 -l28
[0.037s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets -- -j28 -l28
[0.038s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_robotic_assets
[0.044s] -- Install configuration: ""
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist_spherical_2.STL
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/meshes/wrist_spherical_2.dae
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/urdf/j2n6s300.urdf
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/kinova/urdf/j2n7s300.urdf
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/mabi_mobile/urdf/mabi_mobile.urdf
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/LICENSE
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/materials/textures/pr2_caster_texture.png
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/materials/textures/pr2_wheel_left.png
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/materials/textures/pr2_wheel_right.png
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/.gitignore
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base.dae
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base.stl
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base_L.stl
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base_color.png
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/base_normals.png
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/caster.stl
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/caster_L.stl
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/pr2_wheel.stl
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/wheel.dae
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/wheel.stl
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/wheel_color.png
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/wheel_h.dae
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/wheel_h_color.png
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/base_v0/wheel_normals.png
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/.gitignore
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/forearm.dae
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/forearm.jpg
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/forearm.stl
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/forearm_color.png
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/forearm_normals.png
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/wrist_color.png
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/wrist_flex.dae
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/wrist_flex.stl
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/wrist_normals.png
[0.069s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/wrist_roll.stl
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/forearm_v0/wrist_roll_L.stl
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/.gitignore
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_H_Color_100430.png
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_H_UV_100430.dae
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_tip_l.stl
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_tip_pad2_l.stl
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/finger_tip_r.stl
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/fingertip_H_Color_100430.png
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/float_H_Color_100430.png
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/float_H_UV_100430.dae
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/gripper_palm.dae
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/gripper_palm.stl
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/gripper_palm_color.png
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/gripper_palm_normals.png
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger.dae
[0.070s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger.stl
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger_color.png
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger_normals.png
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger_tip.dae
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger_tip.stl
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger_tip_color.png
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_finger_tip_normals.png
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_float.dae
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_float_color.png
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_float_normals.png
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/l_floating.stl
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/palm_H_Color_100430.png
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/palm_H_UV_100430.dae
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/upper_finger_l.stl
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/gripper_v0/upper_finger_r.stl
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/.gitignore
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_pan.dae
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_pan.stl
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_pan_L.stl
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_pan_color.png
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_pan_normals.png
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt.dae
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt.stl
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt_L.stl
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt_color.png
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt_color_red.png
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt_color_yellow.png
[0.071s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt_green.png
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/head_v0/head_tilt_normals.png
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect2_v0/kinect2_assembly.STL
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect2_v0/kinect2_assembly.dae
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_v0/kinect.dae
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_v0/kinect.tga
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_v0/kinect_color.tga
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/sensors/kinect_v0/kinect_mount.stl
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/.gitignore
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_lift.dae
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_lift.stl
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_lift_color.png
[0.072s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_lift_normals.png
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_pan.dae
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_pan.stl
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_pan_color.png
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_pan_normals.png
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/shoulder_yaw.stl
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/upper_arm_roll.dae
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/upper_arm_roll.stl
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/upper_arm_roll_L.stl
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/upper_arm_roll_color.png
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/shoulder_v0/upper_arm_roll_normals.png
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/tilting_laser_v0/.gitignore
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/tilting_laser_v0/hok_tilt.stl
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/tilting_laser_v0/tilting_hokuyo_color.png
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/tilting_laser_v0/tilting_hokuyo_normals.png
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/torso_v0/.gitignore
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/torso_v0/torso.stl
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/torso_v0/torso_lift.dae
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/torso_v0/torso_lift.stl
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/torso_v0/torso_lift_L.stl
[0.073s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/torso_v0/torso_lift_color.png
[0.074s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/torso_v0/torso_lift_normals.png
[0.074s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/upper_arm_v0/.gitignore
[0.074s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/upper_arm_v0/elbow_flex.dae
[0.074s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_robotic_assets/share/ocs2_robotic_assets/resources/mobile_manipulator/pr2/meshes/upper_arm_v0/elbow_flex.stl
